thRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer
j:\xonline_main\private\server\livecache\test\xbos	j:\xonline_main\private\server\livecache\test\xbos\objd\i386\LiveCacheXbosDoc.xml				Fri Oct 26 19:09:29 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\LiveCacheXbosDoc.xml				
j:\xonline_main\private\server\livecache\test\GamerTag	j:\xonline_main\private\server\livecache\test\GamerTag\objd\i386\LiveCacheGamerTag.dll				Fri Oct 26 19:09:29 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\LiveCacheGamerTag.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\LiveCacheGamerTag.pdb		
j:\xonline_main\private\server\livecache\test\Leaderboard	j:\xonline_main\private\server\livecache\test\Leaderboard\objd\i386\LiveCacheLeaderboard.dll				Fri Oct 26 19:09:29 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\LiveCacheLeaderboard.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\LiveCacheLeaderboard.pdb		
j:\xonline_main\private\server\livecache\test\familyapi	j:\xonline_main\private\server\livecache\test\familyapi\objd\i386\LiveCacheFamily.dll				Fri Oct 26 19:09:29 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\LiveCacheFamily.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\LiveCacheFamily.pdb		
j:\xonline_main\private\server\webcache\common\dll	j:\xonline_main\private\server\webcache\common\dll\objd\i386\WCCommon.dll				Fri Oct 26 19:09:31 2012	j:\xonline_main\drop\debug\wccommon\WCCommon.dll				
j:\xonline_main\private\server\webcache\liveproxy\dll	j:\xonline_main\private\server\webcache\liveproxy\dll\livepxy.ini				Fri Oct 26 19:09:32 2012	j:\xonline_main\drop\debug\livepxy\bin\livepxy.ini				
j:\xonline_main\private\server\webcache\liveproxy\dll	j:\xonline_main\private\server\webcache\liveproxy\dll\objd\i386\livepxy.dll				Fri Oct 26 19:09:32 2012	j:\xonline_main\drop\debug\livepxy\bin\livepxy.dll				
j:\xonline_main\private\server\querylib	j:\xonline_main\private\server\querylib\objd\i386\QueryLib.dll				Fri Oct 26 19:09:33 2012	j:\xonline_main\drop\debug\xqry\bin\QueryLib.dll				
j:\xonline_main\private\server\mix\Exceptions	j:\xonline_main\private\server\mix\Exceptions\objd\i386\MixExceptions.dll				Fri Oct 26 19:09:33 2012	j:\xonline_main\drop\debug\Mix\MixExceptions\bin\MixExceptions.dll				
j:\xonline_main\private\server\mix\Common	j:\xonline_main\private\server\mix\Common\objd\i386\MixCommon.dll				Fri Oct 26 19:09:33 2012	j:\xonline_main\drop\debug\Mix\MixCommon\bin\MixCommon.dll				
j:\xonline_main\private\server\mix\Match\Contracts	j:\xonline_main\private\server\mix\Match\Contracts\objd\i386\Xonline.Mix.Match.Contract.dll				Fri Oct 26 19:09:33 2012	j:\xonline_main\drop\debug\Mix\Match\Contracts\Bin\Xonline.Mix.Match.Contract.dll				
j:\xonline_main\private\server\mix\Storage\Contracts	j:\xonline_main\private\server\mix\Storage\Contracts\objd\i386\Xonline.Mix.Storage.Contract.dll				Fri Oct 26 19:09:34 2012	j:\xonline_main\drop\debug\Mix\Storage\Contracts\Bin\Xonline.Mix.Storage.Contract.dll				
j:\xonline_main\private\server\mix\TokenManagement\Contracts	j:\xonline_main\private\server\mix\TokenManagement\Contracts\objd\i386\Xonline.Mix.TokenManagement.Contract.dll				Fri Oct 26 19:09:34 2012	j:\xonline_main\drop\debug\Mix\TokenManagement\Contracts\Bin\Xonline.Mix.TokenManagement.Contract.dll				
j:\xonline_main\private\server\mix\TitleManagement\Contracts	j:\xonline_main\private\server\mix\TitleManagement\Contracts\objd\i386\Xonline.Mix.TitleManagement.Contract.dll				Fri Oct 26 19:09:34 2012	j:\xonline_main\drop\debug\Mix\TitleManagement\Contracts\Bin\Xonline.Mix.TitleManagement.Contract.dll				
j:\xonline_main\private\server\mix\TitleManagement\Contracts	j:\xonline_main\private\server\mix\TitleManagement\Contracts\objd\i386\Xonline.Mix.TitleManagement.Contract.dll				Fri Oct 26 19:09:34 2012	j:\xonline_main\drop\debug\test\StfTests\Xonline.Mix.TitleManagement.Contract.dll				
j:\xonline_main\private\server\mix\Stats\Contracts	j:\xonline_main\private\server\mix\Stats\Contracts\objd\i386\Xonline.Mix.Stats.Contract.dll				Fri Oct 26 19:09:34 2012	j:\xonline_main\drop\debug\Mix\Stats\Contracts\Bin\Xonline.Mix.Stats.Contract.dll				
j:\xonline_main\private\server\mix\Match\Service	j:\xonline_main\private\server\mix\Match\Service\objd\i386\Xonline.Mix.Match.Service.dll				Fri Oct 26 19:09:34 2012	j:\xonline_main\drop\debug\Mix\Match\Service\Bin\Xonline.Mix.Match.Service.dll				
j:\xonline_main\private\server\mix\ProductManagement\Contracts	j:\xonline_main\private\server\mix\ProductManagement\Contracts\objd\i386\Xonline.Mix.ProductManagement.Contract.dll				Fri Oct 26 19:09:34 2012	j:\xonline_main\drop\debug\Mix\ProductManagement\Contracts\Bin\Xonline.Mix.ProductManagement.Contract.dll				
j:\xonline_main\private\server\mix\Stats\Service	j:\xonline_main\private\server\mix\Stats\Service\objd\i386\Xonline.Mix.Stats.Service.dll				Fri Oct 26 19:09:34 2012	j:\xonline_main\drop\debug\Mix\Stats\Service\Bin\Xonline.Mix.Stats.Service.dll				
j:\xonline_main\private\server\mix\Storage\Service	j:\xonline_main\private\server\mix\Storage\Service\objd\i386\Xonline.Mix.Storage.Service.dll				Fri Oct 26 19:09:34 2012	j:\xonline_main\drop\debug\Mix\Storage\Service\Bin\Xonline.Mix.Storage.Service.dll				
j:\xonline_main\private\server\mix\TitleManagement\Service	j:\xonline_main\private\server\mix\TitleManagement\Service\objd\i386\Xonline.Mix.TitleManagement.Service.dll				Fri Oct 26 19:09:34 2012	j:\xonline_main\drop\debug\Mix\TitleManagement\Service\Bin\Xonline.Mix.TitleManagement.Service.dll				
j:\xonline_main\private\server\mix\TokenManagement\Service	j:\xonline_main\private\server\mix\TokenManagement\Service\objd\i386\mixTokenManagement.dll				Fri Oct 26 19:09:34 2012	j:\xonline_main\drop\debug\Mix\TokenManagement\Service\Bin\mixTokenManagement.dll				
j:\xonline_main\private\server\mix\OfferManagement\Contracts	j:\xonline_main\private\server\mix\OfferManagement\Contracts\objd\i386\Xonline.Mix.OfferManagement.Contract.dll				Fri Oct 26 19:09:34 2012	j:\xonline_main\drop\debug\Mix\OfferManagement\Contracts\Bin\Xonline.Mix.OfferManagement.Contract.dll				
j:\xonline_main\private\server\mix\TokenManagement\DecryptTool\DecryptLibrary	j:\xonline_main\private\server\mix\TokenManagement\DecryptTool\DecryptLibrary\objd\i386\DecryptLibrary.dll				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\Mix\TokenManagement\DecryptTool\bin\DecryptLibrary.dll				
j:\xonline_main\private\server\mix\SubscriptionFamily\Contracts	j:\xonline_main\private\server\mix\SubscriptionFamily\Contracts\objd\i386\xonline.mix.subscriptionfamily.contract.dll				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\Mix\SubscriptionFamily\contracts\bin\xonline.mix.subscriptionfamily.contract.dll				
j:\xonline_main\private\server\mix\TokenManagement\DecryptTool\DecryptToolApp	j:\xonline_main\private\server\mix\TokenManagement\DecryptTool\DecryptToolApp\objd\i386\DecryptToolApp.exe				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\Mix\TokenManagement\DecryptTool\bin\DecryptToolApp.exe				
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\private\server\mix\Test\MixTestFramework\objd\i386\MixTestFramework.dll				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\MixTestFramework.dll				
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\target\debug\i386\MixTestFramework\adminstats.dll				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\adminstats.dll				
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\target\debug\i386\MixTestFramework\adminstats.pdb				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\adminstats.pdb				
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\target\debug\i386\MixTestFramework\MixCommon.dll				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\MixCommon.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\MixCommon.pdb		
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\target\debug\i386\MixTestFramework\MixCommon.pdb				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\MixCommon.pdb				
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\target\debug\i386\MixTestFramework\MixTestFramework.dll				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\MixTestFramework.dll				
j:\xonline_main\private\server\perfapp\askdcperf	j:\xonline_main\private\server\perfapp\askdcperf\objd\i386\askdcperf.dll				Fri Oct 26 19:09:35 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdcperf.dll
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\target\debug\i386\MixTestFramework\MixTestFramework.pdb				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\MixTestFramework.pdb				
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\target\debug\i386\MixTestFramework\ProductManagementTest.xml				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\ProductManagementTest.xml				
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\target\debug\i386\MixTestFramework\XmlDiffPatch.dll				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\XmlDiffPatch.dll				
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\target\debug\i386\MixTestFramework\XmlDiffReport.dll				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\XmlDiffReport.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\XmlDiffReport.pdb		
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\target\debug\i386\MixTestFramework\XmlDiffReport.pdb				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\XmlDiffReport.pdb				
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\target\debug\i386\MixTestFramework\Xonline.Mix.Match.Contract.dll				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\Xonline.Mix.Match.Contract.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\Xonline.Mix.Match.Contract.pdb		
j:\xonline_main\private\server\mix\Test\MixTestFramework	j:\xonline_main\target\debug\i386\MixTestFramework\Xonline.Mix.Match.Contract.pdb				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\Xonline.Mix.Match.Contract.pdb				
j:\xonline_main\private\server\mix\Test\TokenManagementManualTest	j:\xonline_main\private\server\mix\Test\TokenManagementManualTest\objd\i386\TokenManagementManualTest.dll				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\TokenManagementManualTest.dll				
j:\xonline_main\private\server\mix\Test\StorageTest	j:\xonline_main\private\server\mix\Test\StorageTest\objd\i386\MixStorage.dll				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\MixStorage.dll				
j:\xonline_main\private\server\mix\Test\TokenManagementTest	j:\xonline_main\private\server\mix\Test\TokenManagementTest\objd\i386\TokenManagementTest.dll				Fri Oct 26 19:09:35 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\TokenManagementTest.dll				
j:\xonline_main\private\server\mix\Test\SettingsManagementTest	j:\xonline_main\private\server\mix\Test\SettingsManagementTest\objd\i386\MixSettingsManagementTest.dll				Fri Oct 26 19:09:36 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\MixSettingsManagementTest.dll				
j:\xonline_main\private\server\mix\Test\BetaManagementUnitTest	j:\xonline_main\private\server\mix\Test\BetaManagementUnitTest\objd\i386\BetaManagementUnitTest.dll				Fri Oct 26 19:09:36 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\BetaManagementUnitTest.dll				
j:\xonline_main\private\server\mix\Test\SubscriptionFamilyServiceTest	j:\xonline_main\private\server\mix\Test\SubscriptionFamilyServiceTest\objd\i386\SubscriptionFamilyServiceTest.dll				Fri Oct 26 19:09:36 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\SubscriptionFamilyServiceTest.dll				
j:\xonline_main\private\server\perfapp\xkdcperf	j:\xonline_main\private\server\perfapp\xkdcperf\objd\i386\xkdcperf.dll				Fri Oct 26 19:09:36 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdcperf.dll
j:\xonline_main\private\server\perfapp\xmacsperf	j:\xonline_main\private\server\perfapp\xmacsperf\objd\i386\xmacsperf.dll				Fri Oct 26 19:09:37 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacsperf.dll
j:\xonline_main\private\server\perfapp\uaperf	j:\xonline_main\private\server\perfapp\uaperf\objd\i386\uaperf.dll				Fri Oct 26 19:09:37 2012	J:\XONLINE_MAIN\drop\debug\udpadpt\uaperf.dll
j:\xonline_main\private\server\perfapp\xbancperf	j:\xonline_main\private\server\perfapp\xbancperf\objd\i386\xbancperf.dll				Fri Oct 26 19:09:37 2012	J:\XONLINE_MAIN\drop\debug\XBanc\xbancperf.dll
j:\xonline_main\private\server\perfapp\kdccoreperf	j:\xonline_main\private\server\perfapp\kdccoreperf\objd\i386\kdccoreperf.dll				Fri Oct 26 19:09:38 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdccoreperf.dll
j:\xonline_main\private\server\eventsink\svr	j:\xonline_main\private\server\eventsink\svr\objd\i386\eventsink.exe				Fri Oct 26 19:09:38 2012	j:\xonline_main\drop\debug\eventsink\eventsink.exe				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Fri Oct 26 19:09:39 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Fri Oct 26 19:09:39 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\core\cryptdll	j:\xonline_main\private\server\kdc\core\cryptdll\objd\i386\KDCcrypt.dll				Fri Oct 26 19:09:41 2012	J:\XONLINE_MAIN\drop\debug\kdc\KDCcrypt.dll
j:\xonline_main\private\server\kdc\core\atq	j:\xonline_main\private\server\kdc\core\atq\objd\i386\KDCatq.dll				Fri Oct 26 19:09:41 2012	J:\XONLINE_MAIN\drop\debug\kdc\KDCatq.dll
j:\xonline_main\private\server\kdc\core\kdccore\server	j:\xonline_main\private\server\kdc\core\kdccore\server\objd\i386\kdccore.dll				Fri Oct 26 19:09:41 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdccore.dll
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\objd\i386\kdcsvc.exe				Fri Oct 26 19:09:43 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe
j:\xonline_main\private\server\kdc\trace	j:\xonline_main\private\server\kdc\trace\objd\i386\xkdctrace.dll				Fri Oct 26 19:09:47 2012	J:\XONLINE_MAIN\drop\debug\xkdctrace\xkdctrace.dll
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\objd\i386\ASkdc.dll				Fri Oct 26 19:09:48 2012	J:\XONLINE_MAIN\drop\debug\kdc\ASkdc.dll
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Fri Oct 26 19:09:49 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Fri Oct 26 19:09:49 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\objd\i386\Xkdc.dll				Fri Oct 26 19:09:50 2012	J:\XONLINE_MAIN\drop\debug\kdc\Xkdc.dll
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\objd\i386\xmacs.dll				Fri Oct 26 19:09:50 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll
j:\xonline_main\private\server\kdc\test\kerbclient	j:\xonline_main\private\server\kdc\test\kerbclient\objd\i386\kerbclient2.dll				Fri Oct 26 19:09:51 2012	J:\XONLINE_MAIN\drop\debug\test\stftests\kerbclient2.dll
j:\xonline_main\private\server\kdc\test\kerbclient	j:\xonline_main\private\server\kdc\test\kerbclient\objd\i386\kerbclient2.dll				Fri Oct 26 19:09:51 2012	J:\XONLINE_MAIN\drop\debug\test\livetest\samples\XMACS\kerbclient2.dll
j:\xonline_main\private\server\kdc\test\kerbclient	j:\xonline_main\private\server\kdc\test\kerbclient\objd\i386\kerbclient2.dll				Fri Oct 26 19:09:51 2012	J:\XONLINE_MAIN\drop\debug\test\livetest\kdc\stress\kerbclient2.dll
j:\xonline_main\private\server\messaging\test\stf	j:\xonline_main\private\server\messaging\test\stf\MessagingTest.xml				Fri Oct 26 19:09:53 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\MessagingTest.xml				
j:\xonline_main\private\server\messaging\test\stf	j:\xonline_main\private\server\messaging\test\stf\MessagingTestConfig.xml				Fri Oct 26 19:09:53 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\MessagingTestConfig.xml				
j:\xonline_main\private\server\messaging\test\stf	j:\xonline_main\private\server\messaging\test\stf\objd\i386\MessagingTest.dll				Fri Oct 26 19:09:53 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\MessagingTest.dll				
j:\xonline_main\private\server\presence\test\PresenceFunc	j:\xonline_main\private\server\presence\test\PresenceFunc\pong.xlast				Fri Oct 26 19:09:54 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\pong.xlast				
j:\xonline_main\private\server\presence\test\PresenceFunc	j:\xonline_main\private\server\presence\test\PresenceFunc\gi.xsd				Fri Oct 26 19:09:54 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\gi.xsd				
j:\xonline_main\private\server\presence\test\PresenceFunc	j:\xonline_main\private\server\presence\test\PresenceFunc\objd\i386\PresTest.dll				Fri Oct 26 19:09:54 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\PresTest.dll				
j:\xonline_main\private\server\lsp\proxy	j:\xonline_main\private\server\lsp\proxy\objd\i386\lsphttpd.exe				Fri Oct 26 19:09:54 2012	J:\XONLINE_MAIN\drop\debug\lsp\proxy\lsphttpd.exe
j:\xonline_main\private\server\xconnsrv\test\stf	j:\xonline_main\private\server\xconnsrv\test\stf\objd\i386\XConnSrvTest.dll				Fri Oct 26 19:09:55 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\XConnSrvTest.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\XConnSrvTest.pdb		
j:\xonline_main\private\server\xconnsrv\test\stf	j:\xonline_main\private\server\xconnsrv\test\stf\objd\XConnSrvTestDoc.XML				Fri Oct 26 19:09:55 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\XConnSrvTestDoc.XML				
j:\xonline_main\private\server\xconnsrv\test\stf	j:\xonline_main\private\server\xconnsrv\test\stf\XConnSrvStressSettings.xml				Fri Oct 26 19:09:55 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\XConnSrv\XConnSrvStressSettings.xml				
j:\xonline_main\private\server\sg\rawnic\lib\dll	j:\xonline_main\private\server\sg\rawnic\lib\dll\objd\i386\rawnic.dll				Fri Oct 26 19:09:56 2012	J:\XONLINE_MAIN\drop\debug\test\stftests\rawnic.dll
j:\xonline_main\private\server\sg\rawnic\sys	j:\xonline_main\private\server\sg\rawnic\sys\objd\i386\rawnic.sys				Fri Oct 26 19:09:57 2012	J:\XONLINE_MAIN\drop\debug\sg\rawnic\rawnic.sys
j:\xonline_main\private\server\sg\rawnic\sys	j:\xonline_main\private\server\sg\rawnic\sys\objd\i386\rawnic.sys				Fri Oct 26 19:09:57 2012	J:\XONLINE_MAIN\drop\debug\tools\regclientauto\rawnic.sys
j:\xonline_main\private\server\sg\rawnic\sys	j:\xonline_main\private\server\sg\rawnic\sys\netrawnic.inf				Fri Oct 26 19:09:58 2012	J:\XONLINE_MAIN\drop\debug\sg\rawnic\netrawnic.inf
j:\xonline_main\private\server\sg\rawnic\sys	j:\xonline_main\private\server\sg\rawnic\sys\netrawnic.inf				Fri Oct 26 19:09:58 2012	J:\XONLINE_MAIN\drop\debug\tools\regclientauto\netrawnic.inf
j:\xonline_main\private\server\sg\rawnic\sys	j:\xonline_main\private\server\sg\rawnic\sys\rawnic.cat				Fri Oct 26 19:09:58 2012	J:\XONLINE_MAIN\drop\debug\sg\rawnic\rawnic.cat
j:\xonline_main\private\server\sg\rawnic\sys	j:\xonline_main\private\server\sg\rawnic\sys\rawnic.cat				Fri Oct 26 19:09:58 2012	J:\XONLINE_MAIN\drop\debug\tools\regclientauto\rawnic.cat
j:\xonline_main\private\server\signature\fd	j:\xonline_main\private\server\signature\fd\xsig.ini				Fri Oct 26 19:09:59 2012	j:\xonline_main\drop\debug\xsig\bin\xsig.ini				
j:\xonline_main\private\server\signature\fd	J:\XONLINE_MAIN\public\ext\xonline-ext\wmrmsdk\WMRM10.1\bin\EnrollObj.dll				Fri Oct 26 19:09:59 2012	j:\xonline_main\drop\debug\xsig\bin\EnrollObj.dll				
j:\xonline_main\private\server\signature\fd	J:\XONLINE_MAIN\public\ext\xonline-ext\wmrmsdk\WMRM10.1\bin\licenseserver.dll				Fri Oct 26 19:09:59 2012	j:\xonline_main\drop\debug\xsig\bin\licenseserver.dll				
j:\xonline_main\private\server\signature\fd	J:\XONLINE_MAIN\public\ext\xonline-ext\wmrmsdk\WMRM10.1\bin\WMRMObjs.dll				Fri Oct 26 19:09:59 2012	j:\xonline_main\drop\debug\xsig\bin\WMRMObjs.dll				
j:\xonline_main\private\server\signature\fd	J:\XONLINE_MAIN\public\ext\xonline-ext\wmrmsdk\WMRM10.1\bin\WMRMRehd.dll				Fri Oct 26 19:09:59 2012	j:\xonline_main\drop\debug\xsig\bin\WMRMRehd.dll				
j:\xonline_main\private\server\signature\fd	j:\xonline_main\private\server\signature\fd\int2_wmrm_settings.reg				Fri Oct 26 19:09:59 2012	j:\xonline_main\drop\debug\xsig\bin\int2_wmrm_settings.reg				
j:\xonline_main\private\server\signature\fd	j:\xonline_main\private\server\signature\fd\prodnet_wmrm_settings.reg				Fri Oct 26 19:09:59 2012	j:\xonline_main\drop\debug\xsig\bin\prodnet_wmrm_settings.reg				
j:\xonline_main\private\server\signature\fd	j:\xonline_main\private\server\signature\fd\test_wmrm_settings.reg				Fri Oct 26 19:09:59 2012	j:\xonline_main\drop\debug\xsig\bin\test_wmrm_settings.reg				
j:\xonline_main\private\server\signature\fd	J:\XONLINE_MAIN\public\ext\xonline-ext\wmrmsdk\WMRM10.1\managedbin\Interop.DRMREHEADERLib.dll				Fri Oct 26 19:09:59 2012	j:\xonline_main\drop\debug\xsig\bin\Interop.DRMREHEADERLib.dll				
j:\xonline_main\private\server\signature\fd	J:\XONLINE_MAIN\public\ext\xonline-ext\wmrmsdk\WMRM10.1\managedbin\Interop.ENROLLOBJLib.dll				Fri Oct 26 19:09:59 2012	j:\xonline_main\drop\debug\xsig\bin\Interop.ENROLLOBJLib.dll				
j:\xonline_main\private\server\signature\fd	J:\XONLINE_MAIN\public\ext\xonline-ext\wmrmsdk\WMRM10.1\managedbin\Interop.LICENSESERVERLib.dll				Fri Oct 26 19:09:59 2012	j:\xonline_main\drop\debug\xsig\bin\Interop.LICENSESERVERLib.dll				
j:\xonline_main\private\server\signature\fd	J:\XONLINE_MAIN\public\ext\xonline-ext\wmrmsdk\WMRM10.1\managedbin\Interop.WMRMOBJSLib.dll				Fri Oct 26 19:09:59 2012	j:\xonline_main\drop\debug\xsig\bin\Interop.WMRMOBJSLib.dll				
j:\xonline_main\private\server\signature\casvc\dll	j:\xonline_main\private\server\signature\casvc\dll\objd\i386\CASvc.dll				Fri Oct 26 19:10:00 2012	J:\XONLINE_MAIN\drop\debug\xsig\bin\CASvc.dll
j:\xonline_main\private\server\signature\casvc\test	j:\xonline_main\private\server\signature\casvc\test\objd\i386\CASvcCmd.exe				Fri Oct 26 19:10:00 2012	J:\XONLINE_MAIN\drop\debug\xsig\bin\CASvcCmd.exe
j:\xonline_main\private\server\signature\playready\dll	j:\xonline_main\private\server\signature\playready\dll\objd\i386\playreadydevicecert.dll				Fri Oct 26 19:10:01 2012	J:\XONLINE_MAIN\drop\debug\xsig\bin\playreadydevicecert.dll
j:\xonline_main\private\server\signature\playready\dll	j:\xonline_main\private\server\signature\playready\dll\objd\i386\playreadydevicecert.dll				Fri Oct 26 19:10:01 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\playreadydevicecert.dll
j:\xonline_main\private\server\storage\module	j:\xonline_main\private\server\storage\module\objd\i386\StorageModule.dll				Fri Oct 26 19:10:02 2012	j:\xonline_main\drop\debug\stfd\module\StorageModule.dll				
j:\xonline_main\private\server\mgmt\xmgmtc	j:\xonline_main\private\server\mgmt\xmgmtc\objd\i386\xmgmtc.exe				Fri Oct 26 19:10:04 2012	J:\XONLINE_MAIN\drop\debug\xmgmtsrv\xmgmtc.exe
j:\xonline_main\private\server\mgmt\xmgmtc	j:\xonline_main\private\server\mgmt\xmgmtc\objd\i386\xmgmtc.exe				Fri Oct 26 19:10:04 2012	J:\XONLINE_MAIN\drop\debug\test\stftests\xmgmtc.exe
j:\xonline_main\private\server\mgmt\xmgmtsrv	j:\xonline_main\private\server\mgmt\xmgmtsrv\objd\i386\xmgmtsrv.exe				Fri Oct 26 19:10:04 2012	J:\XONLINE_MAIN\drop\debug\xmgmtsrv\xmgmtsrv.exe
j:\xonline_main\private\server\xcache\test	j:\xonline_main\private\server\xcache\test\objd\i386\XCacheTest.dll				Fri Oct 26 19:10:05 2012	j:\xonline_main\drop\debug\test\StfTests\Suites\XCacheTest.dll		j:\xonline_main\drop\debug\test\StfTests\Suites\XCacheTest.pdb		
j:\xonline_main\private\server\xcache\test	j:\xonline_main\private\server\xcache\test\XCacheSettings.xml				Fri Oct 26 19:10:05 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\XCache\XCacheSettings.xml				
j:\xonline_main\private\server\xbanc\inh	j:\xonline_main\private\server\xbanc\inh\objd\i386\xbanc.exe				Fri Oct 26 19:10:07 2012	J:\XONLINE_MAIN\drop\debug\XBanc\xbanc.exe
j:\xonline_main\private\server\comps\query	j:\xonline_main\private\server\comps\query\objd\i386\CompPlugins.dll				Fri Oct 26 19:10:08 2012	j:\xonline_main\drop\debug\xqry\bin\CompPlugins.dll				
j:\xonline_main\private\server\xrlscan	j:\xonline_main\private\server\xrlscan\objd\i386\XrlScan.dll				Fri Oct 26 19:10:09 2012	J:\XONLINE_MAIN\drop\debug\XrlScan\XrlScan.dll
