ARCH\common.lib(obj\ARCH\pg_feed_schedule.obj) not compiled with /GS
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: BeforeNextPage()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: BeforeOverwrite()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: BeforePreviousPage()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: BeforeUpdate()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: CreateSink():System.Void()
   1031	x 1
   2102	x 1
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: CtlRefresh(Microsoft.Office.Interop.OWC.RefreshType):System.Void()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: Current()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: DBNSOwnerName()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: DataError()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: DataPageComplete()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: DefaultRecordset()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: DefaultRecordsetDefName()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: DefaultRecordsetName()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: DesignUnAdvise(System.String):System.Void()
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: DetachSink():System.Void()
   1031	x 1
   2102	x 1
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: Dirty()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: Execute(System.String,ADODB.ExecuteOptionEnum,Microsoft.Office.Interop.OWC.DscFetchTypeEnum):ADODB.Recordset()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: ExportXML(Microsoft.Office.Interop.OWC.DscEncodingEnum):System.Void()
   1704	x 1
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: FindRelatedGroupLevel(Microsoft.Office.Interop.OWC.GroupLevel,System.Int32,Microsoft.Office.Interop.OWC.GroupLevel&):System.Void()
   1021	x 1
   1704	x 3
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: FocusEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: GetDAPProviders():System.Array()
   1024	x 1
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: GetExportableConnectString(Microsoft.Office.Interop.OWC.ExportableConnectStringEnum,System.String&):System.Void()
   1021	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: GetOfflineDisplayInfo(System.String&,System.String&,System.String&,System.String&):System.Void()
   1021	x 4
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: GetSectionInfo(System.Object,System.String&,Microsoft.Office.Interop.OWC.SectTypeEnum&,Microsoft.Office.Interop.OWC.GroupLevel&):System.Void()
   1021	x 3
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: IsValidDAPProvider(System.String):System.Boolean()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: Nz(System.Object,System.Object):System.Object()
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: PageRowsources()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: PivotDefs()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: ProcessDrop(System.Object,System.String,Microsoft.Office.Interop.OWC.DscDropLocationEnum,Microsoft.Office.Interop.OWC.DscDropTypeEnum,System.String,System.String):System.Void()
   1704	x 4
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: RecordExit()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: RecordsetDefs()
   1704	x 2
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: RecordsetSaveProgress()
   1009	x 1
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: RecordsetType()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: ResetRecordset(System.String):System.Void()
   1704	x 3
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: RootRecordsetDefs()
   1704	x 2
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: SchemaRowsources()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: ScriptDrop(System.Object,System.Object,System.Object,System.String,Microsoft.Office.Interop.OWC.DscDropLocationEnum,Microsoft.Office.Interop.OWC.DscDropTypeEnum,System.String,System.String):System.Void()
   1704	x 3
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: ScriptValidate(System.Object,System.Object,System.Object,System.String,Microsoft.Office.Interop.OWC.DscDropLocationEnum,Microsoft.Office.Interop.OWC.DscDropTypeEnum,System.String&,System.Object&,System.Object&):System.Void()
   1021	x 3
   1704	x 4
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: SetRootRecordset(System.String,ADODB.Recordset):System.Void()
   1704	x 3
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: SuspendXMLReExecute(System.Boolean):System.Void()
   1705	x 1
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: Undo()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: UpdateElementID(System.String,System.String):System.Void()
   1706	x 3
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: UseXMLData()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: ValidateDrop(System.Object,System.String,Microsoft.Office.Interop.OWC.DscDropLocationEnum,Microsoft.Office.Interop.OWC.DscDropTypeEnum,System.String&,System.Object&,System.Object&,System.Int32&):System.Void()
   1021	x 4
   1704	x 3
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: XMLData()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: XMLDataTarget()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: XMLLocation()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: getDataMemberCount():System.Int32()
   1709	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: getDataMemberName(System.Int32):System.String()
   1704	x 1
   1709	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControl / Member: get_ProviderType(System.Object):Microsoft.Office.Interop.OWC.ProviderType()
   1707	x 1
   1709	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxDataSourceControlEventMulticaster()
   1704	x 1
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable()
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: AttachInterfaces():System.Void()
   1031	x 1
   2102	x 1
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: BeforeContextMenu()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: BeforeKeyDown()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: BeforeKeyPress()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: BeforeKeyUp()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: BeforeQuery()
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: BeforeScreenTip()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CommandBeforeExecute()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CommandChecked()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CommandEnabled()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CommandExecute()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CommandTipText()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CreateSink():System.Void()
   1031	x 1
   2102	x 1
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CtlBackColor()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CtlDoDragDrop(Microsoft.Office.Interop.OWC.DropSource,System.Object,Microsoft.Office.Interop.OWC.DropTarget,System.Int32):System.Void()
   1704	x 2
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CtlEditMode()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CtlHeight()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CtlLeft()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CtlParent()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CtlRefresh():System.Void()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CtlRightToLeft()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CtlSelect(System.Object,System.Object,Microsoft.Office.Interop.OWC.PivotScrollTypeEnum,System.Boolean,System.Boolean):System.Void()
   1704	x 1
   1720	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CtlTop()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: CtlWidth()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: DataChange()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: DataSourceEx()
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: DetachSink():System.Void()
   1031	x 1
   2102	x 1
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: DisplayToolbar()
   1702	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: EndEditEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: HTMLData()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: KeyDownEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: KeyPressEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: KeyUpEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: MouseDownEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: MouseMoveEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: MouseUpEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: MouseWheelEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: OkToBindToControlByName():System.Void()
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: OnInPlaceActive():System.Void()
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: PivotTableChange()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: StartEditEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: Toolbar()
   1702	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: ViewChange()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTable / Member: XMLData()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxPivotTableEventMulticaster()
   1704	x 1
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxRecordNavigationControl()
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxRecordNavigationControl / Member: AttachInterfaces():System.Void()
   1031	x 1
   2102	x 1
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxRecordNavigationControl / Member: ButtonClick()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxRecordNavigationControl / Member: CreateSink():System.Void()
   1031	x 1
   2102	x 1
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxRecordNavigationControl / Member: DetachSink():System.Void()
   1031	x 1
   2102	x 1
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxRecordNavigationControl / Member: IsButtonEnabled(Microsoft.Office.Interop.OWC.NavButtonEnum):System.Boolean()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxRecordNavigationControl / Member: OnInPlaceActive():System.Void()
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxRecordNavigationControl / Member: RecordsetLabel()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxRecordNavigationControl / Member: ShowPrevButton()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxRecordNavigationControl / Member: _State()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxRecordNavigationControlEventMulticaster()
   1704	x 1
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet()
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: AddIn(System.Object):System.Void()
   1719	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: AttachInterfaces():System.Void()
   1031	x 1
   2102	x 1
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: BeforeContextMenu()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: BeforeKeyDown()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: BeforeKeyPress()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: BeforeKeyUp()
   1009	x 1
   1713	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: CSVData()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: CSVURL()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: CommandBeforeExecute()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: CommandChecked()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: CommandEnabled()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: CommandExecute()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: CommandTipText()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: CreateSink():System.Void()
   1031	x 1
   2102	x 1
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: CtlName()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: CtlRefresh():System.Void()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: CtlRightToLeft()
   1704	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: DetachSink():System.Void()
   1031	x 1
   2102	x 1
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: DisplayGridlines()
   1702	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: DisplayToolbar()
   1702	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: EndEdit()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: HTMLData()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: HTMLURL()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: InstanceID()
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: KeyDownEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: KeyPressEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: KeyUpEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: MouseDownEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: MouseOut()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: MouseOver()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: MouseUpEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: MouseWheelEvent()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: OnInPlaceActive():System.Void()
   2123	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: SelectionChanging()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: SheetActivate()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: SheetCalculate()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: SheetChange()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: SheetDeactivate()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: SheetFollowHyperlink()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: StartEdit()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: Toolbar()
   1702	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: ViewChange()
   1009	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: XMLData()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: XMLURL()
   1705	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: _Evaluate(System.Object):System.Object()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: get_International(System.Object):System.Object()
   1707	x 1
   1709	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: get_Range(System.Object,System.Object):Microsoft.Office.Interop.OWC.Range()
   1707	x 1
   1709	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheet / Member: msDataSourceObject(System.String):System.Object()
   1704	x 1
   1706	x 1
   1709	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: AxSpreadsheetEventMulticaster()
   1704	x 1
   1706	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_AfterFinalRenderEvent()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_AfterFinalRenderEvent / Member: drawObject()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_AfterFinalRenderEventHandler()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_AfterLayoutEvent()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_AfterLayoutEvent / Member: drawObject()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_AfterLayoutEventHandler()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_AfterRenderEvent()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_AfterRenderEvent / Member: .ctor(Microsoft.Office.Interop.OWC.ChChartDraw,System.Object)()
   1720	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_AfterRenderEvent / Member: chartObject()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_AfterRenderEvent / Member: drawObject()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_AfterRenderEventHandler()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeContextMenuEvent()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeContextMenuEvent / Member: cancel()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeContextMenuEvent / Member: menu()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeContextMenuEvent / Member: x()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeContextMenuEvent / Member: y()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeContextMenuEventHandler()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyDownEvent()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyDownEvent / Member: cancel()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyDownEvent / Member: keyCode()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyDownEvent / Member: shift()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyDownEventHandler()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyPressEvent()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyPressEvent / Member: cancel()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyPressEvent / Member: keyAscii()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyPressEventHandler()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyUpEvent()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyUpEvent / Member: cancel()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyUpEvent / Member: keyCode()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyUpEvent / Member: shift()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeKeyUpEventHandler()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeRenderEvent()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeRenderEvent / Member: .ctor(Microsoft.Office.Interop.OWC.ChChartDraw,System.Object,Microsoft.Office.Interop.OWC.ByRef)()
   1720	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeRenderEvent / Member: cancel()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeRenderEvent / Member: chartObject()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeRenderEvent / Member: drawObject()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeRenderEventHandler()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeScreenTipEvent()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeScreenTipEvent / Member: .ctor(Microsoft.Office.Interop.OWC.ByRef,System.Object)()
   1720	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeScreenTipEvent / Member: contextObject()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeScreenTipEvent / Member: tipText()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_BeforeScreenTipEventHandler()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_CommandBeforeExecuteEvent()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_CommandBeforeExecuteEvent / Member: cancel()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_CommandBeforeExecuteEvent / Member: command()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_CommandBeforeExecuteEventHandler()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_CommandCheckedEvent()
   1707	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_CommandCheckedEvent / Member: checked()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_CommandCheckedEvent / Member: command()
   1051	x 1
  Namespace: AxMicrosoft.Office.Interop.OWC / Type: IChartEvents_CommandCheckedEventHandler()
   1707	x 1
