A5B, 0xC6C8C8C7, 0xB9B9A9CC, 0xCCBBBBBB, 0xACCCCCCC, 
0x99999A9C, 0x786745AC, 0xCCBCAB99, 0xCBCCCCCC, 0x8698A9BA, 0x6C5B59CB, 0xAB9C8C7C, 0xC2C5B8BA, 
0x00000000, 0x00000000, 0xCCCCBCC9, 0x999999CC, 0x8C7777C7, 0x77C8CCCC, 0xCBBBBBBB, 0xBBBBBBBB, 
0xB9BBABBB, 0x878A879A, 0x77777777, 0x77777777, 0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCCCCACC9, 0x9999BACB, 0x8C7777C7, 
0x7787CCCC, 0xCBBBBBBB, 0xBBBBBBBB, 0x77777787, 0x77777777, 0x8C777777, 0x9AB9BACC, 0x0000010B, 
0x80000060, 0x00C00C08, 0x00000008, 0x00000000, 0x00003003, 0x00000002, 0x00000000, 0x00400000, 
0xBBBBBBCB, 0xCBCCCCCC, 0x6A5456C2, 0x99A9CCCC, 0xCCBC4703, 0x00002094, 0x00000000, 0x00000000, 
0xCC9C1400, 0x000083CC, 0x1200091F, 0x00000020, 0x00000000, 0xC0030800, 0x8C30820B, 0x04000000, 
0x00006700, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBCCCCBC, 0xCC4800C0, 0x9999C9CC, 0xCCAC8806, 
0x000062CA, 0xCCCC9A58, 0x014198CA, 0x00001011, 0x02000000, 0x0200013B, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 
0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 
0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 
0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 
0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x12000106, 0xCC000060, 0x22C2A64A, 0x00008002, 0x00000000, 
0x00006686, 0x004600AA, 0x00000044, 0x00880000, 0x37000000, 0x0074C9CC, 0x48620200, 0x0040C8CC, 
0xCCAC4702, 0x8600B8CC, 0x00001012, 0x00000000, 0x9C450100, 0xA6CBCCCC, 0x12000918, 0x00000020, 
0x00000000, 0x0A600A00, 0x004882CA, 0x02440000, 0x00202200, 0x00000002, 0x00000000, 0xCCCCBCC9, 
0x9999B9CC, 0x9B1500C0, 0x3097CBCC, 0xC9ABC969, 0x66666676, 0xCCCCCCBA, 0x86CACCBB, 0x00001053, 
0x78560200, 0x00000910, 0x82000040, 0xA0888000, 0x0000C0C0, 0x00000000, 0x00004400, 0x00200000, 
0x00000000, 0x00060000, 0xCCCCCCCC, 0xAAAACCCC, 0x999999C9, 0xCCCCCC99, 0xCCCCCCCC, 0xCCCCCCCC, 
0xCAAACCAA, 0xAAAAAAAA, 0xAAAAAAAA, 0xAAAAAAAA, 0x12000536, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xA0000000, 0x00004400, 0xCBCCBC77, 0x00001074, 0xCCCC6A02, 
0x000052C9, 0xC6060000, 0x00000031, 0x2185CBCC, 0x49132033, 0x1031A5CC, 0xCC8A3612, 0x03000701, 
0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 
0xCCCCACC9, 0x9999BACB, 0x590100C0, 0x0084CCCC, 0xC6060000, 0x00000031, 0x4386CBCC, 0x79673433, 
0xBC89A7CC, 0xCCCACCCC, 0x00FF2A0A, 0x0C0C0C0C, 0x0C0A0A0C, 0x00000C0C, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x46C2C2C0, 0x45464646, 0x00004648, 0x00000000, 0x78787878, 
0x78787878, 0x00007878, 0x00000000, 0x56575757, 0x57565656, 0x00005656, 0x00000000, 0x0000013B, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 
0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 
0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 
0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x10000521, 0x86000080, 0xCC86A840, 
0x0000800C, 0x00000000, 0x000000CC, 0x0406408A, 0x00000088, 0x00800000, 0xBBBBBBCB, 0xBCBBCBCC, 
0x59C988C4, 0x99B9CCCC, 0xC8CCCC5C, 0x55555565, 0x120010A4, 0x68776567, 0xCCCCCC7B, 0x345443B7, 
0x12000915, 0x00000060, 0x00000000, 0x4ACC0400, 0x00002002, 0x00000000, 0x00002000, 0x00000000, 
0x00000000, 0xCCCCBB49, 0x53A98BCA, 0xCCBA3700, 0x30A6ACCC, 0xC8CC8C55, 0x55555565, 0xB9CCCCCC, 
0x20967888, 0x00000000, 0x8B140000, 0x05000522, 0x20000080, 0xCC206000, 0x000080C0, 0x00000000, 
0x0000CC00, 0x00220024, 0x00000000, 0x00020000, 0x9CC8C9C8, 0x97C9C9CC, 0xCA59A6C6, 0x869CCCCC, 
0xCC9ACA9C, 0x9999C9CC, 0xCC9CA877, 0x6955A7CC, 0x8A456499, 0x74CB9CA8, 0x0C000703, 0x00C06C61, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCABAA8C, 
0x86A7CCCB, 0xCC8AA806, 0x128488CC, 0xC8585555, 0x55555565, 0xBABCCCCC, 0x8967A7AA, 0x11527797, 
0xBCBB7846, 0x0000013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 
0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 
0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x1280050B, 
0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 
0xACA7AC47, 0xCCBCBCCB, 0x3773BB07, 0x47B7CC9C, 0xCCCCCC5C, 0x555585BB, 0x48020000, 0x0083989B, 
0xBC9B3701, 0x0030C8CC, 0x12000943, 0x00000040, 0x00000000, 0x0CC40B00, 0x000200C6, 0x02000000, 
0x00006200, 0x00000000, 0x00000000, 0x9A99A9CC, 0xC9CCCC9B, 0xAC4601C0, 0xB7CCCCCB, 0xCACCAC57, 
0x55556597, 0xCBCCCCCC, 0x11002195, 0x00000000, 0xAC784700, 0x00800912, 0x82000040, 0x00888000, 
0x0000C0A0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00060000, 0x999999C9, 0xC9CCCCCC, 
0x8C8888C8, 0x88CCCC88, 0xCBBBBBBB, 0xBBBBBBBB, 0xCBBCCCCC, 0x888898CC, 0x9A888888, 0x89888888, 
0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00040000, 0xAB9999C9, 0xC9CCCCCC, 0xC8C948C0, 0x62CACCCC, 0xCC8A770A, 0x4000CCCC, 0xCCCCBBBB, 
0x000030B8, 0x6A020000, 0xCC9ACBBC, 0x00800716, 0x00000040, 0x00000400, 0xC0800800, 0x2C000002, 
0x02000002, 0x00000000, 0x00000000, 0x00000000, 0xBCCCBCCB, 0xBCBBBBCC, 0x690200C0, 0xCACCCC9C, 
0xCACCCC0C, 0x63006499, 0xCCAC8967, 0x52C9CCCC, 0x57122200, 0x02649899, 0x0000013B, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 
0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 
0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 
0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0C000521, 0x96000080, 0xCC96A840, 0x0000800C, 
0x00000000, 0x000000CC, 0x0416608A, 0x00000088, 0x00800000, 0xCCBBBBCB, 0xCBCCCCCC, 0x9BC9BCC7, 
0x99B9CCCC, 0xB6CBCC0C, 0x65221042, 0x33222363, 0x9B464434, 0xCACCCCCC, 0x66547697, 0x0E000915, 
0x00000060, 0x00000000, 0x44CC0800, 0x00002002, 0x00000000, 0x00012000, 0x00000000, 0x00000007, 
0xCCCCAC47, 0x4375B9CC, 0xCC8B2500, 0x102295CB, 0xC8CCCC0B, 0x00348867, 0xB7CCCCAC, 0x00000052, 
0x00000000, 0xAA480300, 0x02000622, 0x00000000, 0x0C000000, 0x00000000, 0x00000000, 0x0000C000, 
0x00000000, 0x00000000, 0x00000008, 0xBBBBAB47, 0x95CCCCCC, 0x13000000, 0xB9CCCC7B, 0xCBAB6904, 
0x000090A9, 0xAACBCCCC, 0x236454A9, 0x46545424, 0xCCCCCC8C, 0x0000013B, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 
0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 
0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 
0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 
0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x10000607, 0xCC000060, 0x00C0A08A, 0x00000000, 0x00000000, 
0x00000060, 0x00000088, 0x00000060, 0x00AA0008, 0x9B9999C9, 0x99AACBCC, 0x589689C6, 0x75CBCCAC, 
0xC9CCCC0C, 0x74107677, 0x01204375, 0x00000010, 0xBC9A5702, 0xA8CBCCCC, 0x08000943, 0x00000040, 
0x00000000, 0x0CC40B00, 0x000200C6, 0x02400000, 0x00006200, 0x00000000, 0x00000000, 0xAA9A99C9, 
0xCACCCCBC, 0x480000C0, 0x63CACCCC, 0xC8CCCC0C, 0x00004465, 0xCCCCCCCC, 0x11002194, 0x00000000, 
0xAB683500, 0x00800712, 0x82000040, 0x00889000, 0x0000C0A0, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00060000, 0xBCB9CCCA, 0xCBCCCCBC, 0x260000C0, 0xC8CCCCAA, 0xC6060000, 0x00000031, 
0xCCCCCCCC, 0x001065C8, 0x31010000, 0x9A884622, 0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00040000, 0xAB9999C9, 0xC9CCCCCC, 0x480100C0, 
0x30B7CCCC, 0xC848A508, 0x00005565, 0xAACBCCCC, 0x44447698, 0x48230121, 0xCCCCCCBB, 0x00800716, 
0x00000040, 0x00000400, 0xC0800800, 0x2C000002, 0x02000002, 0x00000000, 0x00000000, 0x00000000, 
0xCBBCBBCB, 0xBBBBBBBB, 0x290000C0, 0x9ACCBCAC, 0xCBCCCC0C, 0x0010C79A, 0xCCCCAC77, 0x756797CB, 
0x9B042054, 0x979999CA, 0x0000013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 
0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 
0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 
0x12000521, 0x96000080, 0xCC96A840, 0x0000800C, 0x00000000, 0x000000CC, 0x0416608A, 0x00000088, 
0x00800000, 0xBBBBBBCB, 0xBBCCCCCC, 0x9BC9BCC7, 0x99B9CCCC, 0xA5CCCC0C, 0x66001132, 0x23212253, 
0xAC99A969, 0xCACCCCCC, 0x45242275, 0x12000915, 0x00000060, 0x00000000, 0x44CC0800, 0x00002002, 
0x00000000, 0x00002000, 0x00000000, 0x00000006, 0xCC8A5502, 0x2276CACC, 0xCC9C1500, 0x002084CB, 
0xC6CCCC0B, 0x00010031, 0xA6CCCC9C, 0x00000031, 0x00000000, 0x14000000, 0x00000622, 0x00000000, 
0x0C000000, 0x00000000, 0x00000000, 0x0000C000, 0x00000000, 0x00000000, 0x00000000, 0x8A565565, 
0x85CCBCCB, 0xB88A0400, 0x40C8CC8C, 0xCBCCCC4C, 0x444454A7, 0xA75954A5, 0x85468555, 0xCCCCAC36, 
0x124244A8, 0x0000013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 
0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 
0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x12000529, 
0xC2000060, 0x64C60806, 0x00000000, 0x00000000, 0x0000A888, 0x008000BC, 0x00000000, 0x00220000, 
0x8B573402, 0x3296CBCC, 0x48000000, 0x64B9CCCC, 0xB6CCCC0B, 0x11000031, 0x00011122, 0x00000000, 
0xCCAB7A24, 0x4286B9CC, 0x12000943, 0x00000040, 0x00000000, 0x0CC40B00, 0x000200C6, 0x02400000, 
0x00006200, 0x00000000, 0x00000000, 0xAC9A99C9, 0xC9CCCCCC, 0x040000C0, 0x74CBCC8C, 0xC9CCCC0A, 
0x00026676, 0xCBCCCCCC, 0x11002183, 0x00000000, 0x9B683500, 0x00800712, 0x82000040, 0x00889000, 
0x0000C0A0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00060000, 0xAB9999C9, 0x99B9CCCC, 
0x370000C0, 0x76CBCCAC, 0xC6060000, 0x00000031, 0xCCCCCCCB, 0x316697CB, 0x75766612, 0x99580230, 
0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00040000, 0xBC9999C9, 0xC9CCCCCC, 0x150000C0, 0x20A6CC9C, 0xCC8A770A, 0x4000CCCC, 0xAACBCCCC, 
0x44447698, 0x48230121, 0xCCCCCCBB, 0x0000013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 
0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 
0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 
0xCCCCBB9A, 0x10000736, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xC0020000, 0x00002400, 0xBBBBBBBA, 0x777777A8, 0xBBBBBBCB, 0xBBBBBBBB, 0xC6060000, 0x00000031, 
0x2186CBCC, 0x59011033, 0x1021A6CC, 0xCC8A3612, 0x1200050B, 0xC0000060, 0x00C00C04, 0x00000002, 
0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 0xBBBBBBCB, 0xBBCCCCBC, 0x795644C3, 
0x99B9CCBB, 0xCCAC0400, 0x000085CB, 0x54556566, 0x56454444, 0xCCBC8A77, 0xA8A8AAB8, 0x12000918, 
0x00000020, 0x00000000, 0x09000400, 0x000920C4, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x8AA7AB47, 0x2253C8CC, 0xBBBBBBBB, 0xBBBBBBBB, 0xC7060000, 0x00000031, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0x12000704, 0x00C03A60, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x888888C8, 0x8888CCCC, 0xCC8C77C7, 0x77777787, 0xC6060000, 
0x00000031, 0xBA8988A8, 0x888888B8, 0xAC9B8888, 0x88C9CCCC, 0x0000013B, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 
0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 
0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 
0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 
0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x00000736, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xA0000000, 0x00000000, 0xBBBBBB9A, 0x777777A8, 0xBBBBBBBB, 0xBBBBBBBB, 
0xC6060000, 0x00000031, 0x2186CBCC, 0x59011033, 0x1021A6CC, 0xCC8A3612, 0x1200050B, 0xC4000060, 
0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 0x483333C3, 
0xC868CACC, 0x78BB47C2, 0x2252C8CC, 0xCCAC0400, 0x000085CB, 0x44444484, 0x44444444, 0xAA484444, 
0x74CACCBB, 0x12000918, 0x00000020, 0x00000000, 0x09000400, 0x000920C4, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xCCBC99C9, 0x9999A9CC, 0xBBBBBBCB, 0xBBBBBBBB, 0xCBBBBBBB, 0xBBBBBBBB, 
0xCCCCACC9, 0x20000093, 0x00000000, 0x13310100, 0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xBBBBBBCB, 0xBBBBBBBB, 0xBBBBBBCB, 
0xBBBBBBBB, 0xC6060000, 0x00000031, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x0000013B, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 
0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 
0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 
0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x00000736, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xA0000000, 0x00000000, 0xBBBBBBBA, 0x777777A8, 
0xBBBBBBCB, 0xBBBBBBBB, 0xC6060000, 0x00000031, 0x2186CBCC, 0x59011033, 0x1021A6CC, 0xCC8A3612, 
0x1200050B, 0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 
0x00400000, 0xBBBBBBCB, 0xBBCCCCBC, 0x795644C3, 0x99B9CCBB, 0xCCAC0400, 0x000085CB, 0x54556566, 
0x56454444, 0xCCBC8A77, 0xA8A8AAB8, 0x12000918, 0x00000020, 0x00000000, 0x09000400, 0x000920C4, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x8AA7AB47, 0x2253C8CC, 0xBCB868C6, 0x66B7C9C9, 
0xC7060000, 0x00000031, 0xCCBA998A, 0x99CB99CB, 0x777777A8, 0x77777777, 0x06000704, 0x00C03A60, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x888888C8, 
0x8888CCCC, 0xCC8C77C7, 0x77777787, 0xC6060000, 0x00000031, 0xBA8988A8, 0x888888B8, 0xAC9B8888, 
0x88C9CCCC, 0x0000013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 
0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 
0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x10000736, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0020000, 0x00002400, 
0xBBBBBB9A, 0x777777A8, 0xCCCC69C6, 0x666696BC, 0xC6060000, 0x00000031, 0x2186CBCC, 0x59011033, 
0x1021A6CC, 0xCC8A3612, 0x1200050B, 0xC4000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 
0x00000002, 0x00000000, 0x00400000, 0x483333C3, 0xC868CACC, 0x78BB47C2, 0x2252C8CC, 0xCCAC0400, 
0x000085CB, 0x44444484, 0x44444444, 0xAA484444, 0x74CACCBB, 0x12000918, 0x00000020, 0x00000000, 
0x09000400, 0x000920C4, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCAC99C9, 0x9999A9CC, 
0x666666C6, 0x66B8CC8C, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCACC9, 0x20000093, 0x00000000, 0x13310100, 
0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0x9C99CBC9, 0x9999CBCC, 0x666666C6, 0x66B8CC8C, 0xC6060000, 0x00000031, 0x78777787, 
0x777777A8, 0x78777777, 0xCC9CB9CC, 0x0080050B, 0x00000000, 0x00200A08, 0x00000008, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBBBCC, 0x6A0200C0, 0x99A9CCCC, 
0xCCCC6966, 0x6666B6CC, 0x00000000, 0x00000000, 0xCCAC2500, 0x004087C9, 0x1200091F, 0x00000020, 
0x00000000, 0xA0620800, 0x6C00210B, 0x04000000, 0x00008800, 0x00000000, 0x00000000, 0xBBBBBBCB, 
0xBBCBCCCC, 0xCC4800C0, 0x9999CCCC, 0xCCAB9809, 0x0000B0CB, 0xCCBC8A66, 0x022085CA, 0x00000000, 
0x01000000, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 
0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 
0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x12000506, 
0xCC000060, 0x22C2A64A, 0x00008002, 0x00000000, 0x00006686, 0x004600AA, 0x00000044, 0x00880000, 
0x8C767744, 0x3386CBCC, 0x48370000, 0x0073CACC, 0xCCCCCC0A, 0x7500A9CC, 0x20241062, 0x00002023, 
0x8A556603, 0x75CACCCC, 0x12000918, 0x00000020, 0x00000000, 0x0A620A00, 0x004886CC, 0x02440000, 
0x00202200, 0x00000002, 0x00000000, 0xCCCCACC9, 0x9999A9CC, 0xACCA7BC3, 0x0062CACC, 0xCAAB2600, 
0x00004098, 0x9AB98A37, 0xCCCCAC99, 0x336566B8, 0x42243222, 0x04000704, 0x00C42A60, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCCBCCCA, 0x9999B9CC, 
0xBCCB8CC4, 0x0051C9CC, 0xC6060000, 0x00000031, 0x56564684, 0x12014076, 0x9C775544, 0xA7CCCCCC, 
0x0080081F, 0x00000020, 0x0000080A, 0xC0000802, 0x8C00800A, 0x02000000, 0x00004400, 0x00000000, 
0x00000000, 0xCCCCBC99, 0x999999CB, 0xCBC8B907, 0x0084CCBC, 0xCCCCAB09, 0x8000CACC, 0x87CACCCC, 
0x56746633, 0x33326433, 0xBB782411, 0x0400070A, 0xAC000060, 0x00A0C060, 0xAAA0A060, 0x08000080, 
0x000000AA, 0x00020000, 0x00400000, 0x002A0000, 0xB99999C9, 0xCCCCCCAB, 0x0230B7C7, 0xCCCCCC6A, 
0xCB58AA05, 0x00007AB5, 0xCACCCCBC, 0x00000062, 0x9C030000, 0x9898B9CC, 0x02000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xAA9999C9, 
0xCCBBCACC, 0x480000C0, 0x84CBCCCC, 0xC8060000, 0x00001042, 0x98CCCCCC, 0x89456476, 0x66134299, 
0xAC584377, 0x0080050B, 0xC2000060, 0x20C20C28, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 
0x00000064, 0x00A00000, 0xBBBBBBCB, 0xBBBBCCCC, 0x692200C0, 0x99A9CCCC, 0xCCBC3700, 0x000030C6, 
0x00000000, 0x00000000, 0xCC9C1400, 0x001065CB, 0x1200091F, 0x00000020, 0x00000000, 0xC0420800, 
0x8C20820B, 0x04000000, 0x00004700, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBCCCCBC, 0xCC4800C0, 
0x9999CCCC, 0xCCAB8808, 0x000093CB, 0xCCBC7915, 0x022085CB, 0x00000000, 0x00000000, 0x0200013B, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 
