  0,    0, // m 
100,   // = Y 
100,   // = Z 
100,   // = [ 
100,   // = \ 
100,   // = ] 
100,   // = ^ 
100,   // = _ 
100,   // = ` 
100,   // = a 
100,   // = b 
100,   // = c 
100,   // = d 
100,   // = e 
100,   // = f 
100,   // = g 
100,   // = h 
100,   // = i 
100,   // = j 
100,   // = k 
100,   // = l 
100,   // = m 
100,   // = n 
100,   // = o 
100,   // = p 
100,   // = q 
100,   // = r 
100,   // = s 
100,   // = t 
100,   // = u 
100,   // = v 
100,   // = w 
100,   // = x 
100,   // = y 
100,   // = z 
100,   // = { 
100,   // = | 
100,   // = } 
100,   // = ~ 
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100,   // =  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100,   // > ! 
100,   // > " 
100,   // > # 
100,   // > $ 
100,   // > % 
100,   // > & 
100,   // > ' 
100,   // > ( 
100,   // > ) 
100,   // > * 
100,   // > + 
100,   // > , 
100,   // > - 
100,   // > . 
100,   // > / 
100,   // > 0 
100,   // > 1 
100,   // > 2 
100,   // > 3 
100,   // > 4 
100,   // > 5 
100,   // > 6 
100,   // > 7 
100,   // > 8 
100,   // > 9 
100,   // > : 
100,   // > ; 
100,   // > < 
100,   // > = 
100,   // > > 
100,   // > ? 
100,   // > @ 
100,   // > A 
100,   // > B 
100,   // > C 
100,   // > D 
100,   // > E 
100,   // > F 
100,   // > G 
100,   // > H 
100,   // > I 
100,   // > J 
100,   // > K 
100,   // > L 
100,   // > M 
100,   // > N 
100,   // > O 
100,   // > P 
100,   // > Q 
100,   // > R 
100,   // > S 
100,   // > T 
100,   // > U 
100,   // > V 
100,   // > W 
100,   // > X 
100,   // > Y 
100,   // > Z 
100,   // > [ 
100,   // > \ 
100,   // > ] 
100,   // > ^ 
100,   // > _ 
100,   // > ` 
100,   // > a 
100,   // > b 
100,   // > c 
100,   // > d 
100,   // > e 
100,   // > f 
100,   // > g 
100,   // > h 
100,   // > i 
100,   // > j 
100,   // > k 
100,   // > l 
100,   // > m 
100,   // > n 
100,   // > o 
100,   // > p 
100,   // > q 
100,   // > r 
100,   // > s 
100,   // > t 
100,   // > u 
100,   // > v 
100,   // > w 
100,   // > x 
100,   // > y 
100,   // > z 
100,   // > { 
100,   // > | 
100,   // > } 
100,   // > ~ 
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100,   // >  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
16, 
100,   // ? ! 
9,   // ? " 
100,   // ? # 
100,   // ? $ 
100,   // ? % 
100,   // ? & 
100,   // ? ' 
100,   // ? ( 
100,   // ? ) 
100,   // ? * 
100,   // ? + 
100,   // ? , 
100,   // ? - 
100,   // ? . 
100,   // ? / 
100,   // ? 0 
100,   // ? 1 
100,   // ? 2 
100,   // ? 3 
100,   // ? 4 
100,   // ? 5 
100,   // ? 6 
100,   // ? 7 
100,   // ? 8 
100,   // ? 9 
100,   // ? : 
100,   // ? ; 
100,   // ? < 
100,   // ? = 
100,   // ? > 
100,   // ? ? 
100,   // ? @ 
100,   // ? A 
100,   // ? B 
100,   // ? C 
100,   // ? D 
100,   // ? E 
100,   // ? F 
100,   // ? G 
100,   // ? H 
100,   // ? I 
100,   // ? J 
100,   // ? K 
100,   // ? L 
100,   // ? M 
100,   // ? N 
100,   // ? O 
100,   // ? P 
100,   // ? Q 
100,   // ? R 
100,   // ? S 
100,   // ? T 
100,   // ? U 
100,   // ? V 
100,   // ? W 
100,   // ? X 
100,   // ? Y 
100,   // ? Z 
100,   // ? [ 
100,   // ? \ 
100,   // ? ] 
100,   // ? ^ 
100,   // ? _ 
100,   // ? ` 
100,   // ? a 
100,   // ? b 
100,   // ? c 
100,   // ? d 
100,   // ? e 
100,   // ? f 
100,   // ? g 
100,   // ? h 
100,   // ? i 
100,   // ? j 
100,   // ? k 
100,   // ? l 
100,   // ? m 
100,   // ? n 
100,   // ? o 
100,   // ? p 
100,   // ? q 
100,   // ? r 
100,   // ? s 
100,   // ? t 
100,   // ? u 
100,   // ? v 
100,   // ? w 
100,   // ? x 
100,   // ? y 
100,   // ? z 
100,   // ? { 
100,   // ? | 
100,   // ? } 
100,   // ? ~ 
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100,   // ?  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
15, 
100,   // @ ! 
100,   // @ " 
100,   // @ # 
100,   // @ $ 
100,   // @ % 
100,   // @ & 
100,   // @ ' 
100,   // @ ( 
100,   // @ ) 
100,   // @ * 
100,   // @ + 
100,   // @ , 
100,   // @ - 
100,   // @ . 
100,   // @ / 
0,   // @ 0 
100,   // @ 1 
100,   // @ 2 
100,   // @ 3 
100,   // @ 4 
100,   // @ 5 
100,   // @ 6 
100,   // @ 7 
100,   // @ 8 
100,   // @ 9 
100,   // @ : 
100,   // @ ; 
100,   // @ < 
100,   // @ = 
100,   // @ > 
100,   // @ ? 
100,   // @ @ 
0,   // @ A 
100,   // @ B 
100,   // @ C 
100,   // @ D 
0,   // @ E 
50,   // @ F 
100,   // @ G 
100,   // @ H 
0,   // @ I 
100,   // @ J 
50,   // @ K 
100,   // @ L 
100,   // @ M 
0,   // @ N 
100,   // @ O 
100,   // @ P 
100,   // @ Q 
100,   // @ R 
100,   // @ S 
0,   // @ T 
100,   // @ U 
100,   // @ V 
100,   // @ W 
100,   // @ X 
100,   // @ Y 
100,   // @ Z 
100,   // @ [ 
100,   // @ \ 
100,   // @ ] 
100,   // @ ^ 
100,   // @ _ 
100,   // @ ` 
0,   // @ a 
0,   // @ b 
10,   // @ c 
90,   // @ d 
66,   // @ e 
12,   // @ f 
0,   // @ g 
0,   // @ h 
42,   // @ i 
0,   // @ j 
33,   // @ k 
100,   // @ l 
0,   // @ m 
100,   // @ n 
100,   // @ o 
0,   // @ p 
100,   // @ q 
100,   // @ r 
33,   // @ s 
50,   // @ t 
100,   // @ u 
100,   // @ v 
0,   // @ w 
44,   // @ x 
0,   // @ y 
100,   // @ z 
100,   // @ { 
100,   // @ | 
100,   // @ } 
100,   // @ ~ 
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100,   // @  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
33, 
100,   // A ! 
100,   // A " 
100,   // A # 
100,   // A $ 
100,   // A % 
100,   // A & 
100,   // A ' 
100,   // A ( 
21,   // A ) 
100,   // A * 
100,   // A + 
63,   // A , 
73,   // A - 
47,   // A . 
100,   // A / 
100,   // A 0 
35,   // A 1 
18,   // A 2 
33,   // A 3 
28,   // A 4 
75,   // A 5 
100,   // A 6 
100,   // A 7 
66,   // A 8 
100,   // A 9 
100,   // A : 
100,   // A ; 
100,   // A < 
100,   // A = 
100,   // A > 
100,   // A ? 
100,   // A @ 
90,   // A A 
47,   // A B 
76,   // A C 
85,   // A D 
48,   // A E 
83,   // A F 
31,   // A G 
100,   // A H 
81,   // A I 
85,   // A J 
86,   // A K 
73,   // A L 
71,   // A M 
54,   // A N 
90,   // A O 
86,   // A P 
100,   // A Q 
52,   // A R 
75,   // A S 
56,   // A T 
81,   // A U 
53,   // A V 
96,   // A W 
53,   // A X 
77,   // A Y 
71,   // A Z 
100,   // A [ 
100,   // A \ 
100,   // A ] 
100,   // A ^ 
100,   // A _ 
100,   // A ` 
100,   // A a 
30,   // A b 
22,   // A c 
36,   // A d 
100,   // A e 
13,   // A f 
46,   // A g 
69,   // A h 
57,   // A i 
75,   // A j 
16,   // A k 
18,   // A l 
19,   // A m 
20,   // A n 
100,   // A o 
20,   // A p 
100,   // A q 
32,   // A r 
47,   // A s 
45,   // A t 
13,   // A u 
69,   // A v 
100,   // A w 
12,   // A x 
100,   // A y 
91,   // A z 
100,   // A { 
100,   // A | 
100,   // A } 
100,   // A ~ 
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100,   // A  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
83, 
100,   // B ! 
56,   // B " 
100,   // B # 
100,   // B $ 
100,   // B % 
100,   // B & 
100,   // B ' 
100,   // B ( 
69,   // B ) 
100,   // B * 
100,   // B + 
97,   // B , 
66,   // B - 
49,   // B . 
100,   // B / 
100,   // B 0 
100,   // B 1 
4,   // B 2 
100,   // B 3 
21,   // B 4 
100,   // B 5 
100,   // B 6 
11,   // B 7 
100,   // B 8 
100,   // B 9 
100,   // B : 
100,   // B ; 
100,   // B < 
100,   // B = 
100,   // B > 
100,   // B ? 
100,   // B @ 
53,   // B A 
91,   // B B 
1,   // B C 
83,   // B D 
85,   // B E 
100,   // B F 
100,   // B G 
61,   // B H 
86,   // B I 
100,   // B J 
100,   // B K 
54,   // B L 
45,   // B M 
72,   // B N 
50,   // B O 
19,   // B P 
50,   // B Q 
52,   // B R 
70,   // B S 
97,   // B T 
96,   // B U 
100,   // B V 
100,   // B W 
100,   // B X 
100,   // B Y 
78,   // B Z 
100,   // B [ 
100,   // B \ 
100,   // B ] 
100,   // B ^ 
100,   // B _ 
100,   // B ` 
24,   // B a 
100,   // B b 
100,   // B c 
100,   // B d 
20,   // B e 
80,   // B f 
100,   // B g 
100,   // B h 
24,   // B i 
14,   // B j 
100,   // B k 
21,   // B l 
100,   // B m 
100,   // B n 
29,   // B o 
100,   // B p 
100,   // B q 
29,   // B r 
100,   // B s 
100,   // B t 
23,   // B u 
100,   // B v 
100,   // B w 
100,   // B x 
35,   // B y 
100,   // B z 
100,   // B { 
100,   // B | 
100,   // B } 
100,   // B ~ 
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
53,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
17,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
100,   // B  
8,   // B  
100,   // B  
100,   // B  
100,   // B  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
27, 
100,   // C ! 
100,   // C " 
100,   // C # 
100,   // C $ 
100,   // C % 
100,   // C & 
100,   // C ' 
100,   // C ( 
40,   // C ) 
100,   // C * 
100,   // C + 
100,   // C , 
13,   // C - 
56,   // C . 
49,   // C / 
100,   // C 0 
100,   // C 1 
0,   // C 2 
100,   // C 3 
66,   // C 4 
100,   // C 5 
100,   // C 6 
100,   // C 7 
100,   // C 8 
100,   // C 9 
53,   // C : 
100,   // C ; 
100,   // C < 
100,   // C = 
100,   // C > 
100,   // C ? 
100,   // C @ 
92,   // C A 
100,   // C B 
12,   // C C 
3,   // C D 
24,   // C E 
100,   // C F 
100,   // C G 
85,   // C H 
27,   // C I 
100,   // C J 
91,   // C K 
75,   // C L 
100,   // C M 
0,   // C N 
29,   // C O 
100,   // C P 
100,   // C Q 
60,   // C R 
21,   // C S 
68,   // C T 
99,   // C U 
100,   // C V 
100,   // C W 
100,   // C X 
0,   // C Y 
100,   // C Z 
100,   // C [ 
100,   // C \ 
100,   // C ] 
100,   // C ^ 
100,   // C _ 
100,   // C ` 
40,   // C a 
100,   // C b 
100,   // C c 
100,   // C d 
53,   // C e 
100,   // C f 
100,   // C g 
18,   // C h 
22,   // C i 
100,   // C j 
100,   // C k 
8,   // C l 
100,   // C m 
100,   // C n 
24,   // C o 
100,   // C p 
100,   // C q 
36,   // C r 
60,   // C s 
100,   // C t 
33,   // C u 
100,   // C v 
100,   // C w 
100,   // C x 
52,   // C y 
75,   // C z 
100,   // C { 
100,   // C | 
100,   // C } 
100,   // C ~ 
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
0,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100,   // C  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
58, 
100,   // D ! 
46,   // D " 
100,   // D # 
100,   // D $ 
100,   // D % 
100,   // D & 
36,   // D ' 
100,   // D ( 
45,   // D ) 
100,   // D * 
100,   // D + 
63,   // D , 
32,   // D - 
80,   // D . 
100,   // D / 
100,   // D 0 
100,   // D 1 
100,   // D 2 
100,   // D 3 
100,   // D 4 
100,   // D 5 
100,   // D 6 
100,   // D 7 
100,   // D 8 
100,   // D 9 
100,   // D : 
100,   // D ; 
100,   // D < 
100,   // D = 
100,   // D > 
100,   // D ? 
100,   // D @ 
79,   // D A 
100,   // D B 
100,   // D C 
34,   // D D 
75,   // D E 
4,   // D F 
48,   // D G 
24,   // D H 
81,   // D I 
100,   // D J 
100,   // D K 
54,   // D L 
9,   // D M 
100,   // D N 
67,   // D O 
7,   // D P 
0,   // D Q 
31,   // D R 
42,   // D S 
56,   // D T 
25,   // D U 
100,   // D V 
100,   // D W 
100,   // D X 
76,   // D Y 
100,   // D Z 
100,   // D [ 
100,   // D \ 
100,   // D ] 
100,   // D ^ 
100,   // D _ 
100,   // D ` 
15,   // D a 
100,   // D b 
100,   // D c 
100,   // D d 
18,   // D e 
100,   // D f 
100,   // D g 
100,   // D h 
8,   // D i 
100,   // D j 
100,   // D k 
100,   // D l 
37,   // D m 
100,   // D n 
21,   // D o 
100,   // D p 
100,   // D q 
33,   // D r 
58,   // D s 
100,   // D t 
30,   // D u 
100,   // D v 
100,   // D w 
100,   // D x 
69,   // D y 
100,   // D z 
100,   // D { 
100,   // D | 
100,   // D } 
100,   // D ~ 
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
