00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1C, 0x1C, 0x1C, 0x37, 0x37, 0x37, 0x2C, 0x2C, 0x2C, 0x14, 
   0x14, 0x14, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1C, 0x1C, 0x1C, 0x34, 0x34, 0x34, 0x6C, 0x6C, 0x6C, 0x8C, 
   0x8C, 0x8C, 0x8F, 0x8F, 0x8F, 0x5C, 0x5C, 0x5C, 0x3C, 0x3C, 0x3C, 0x34, 0x34, 0x34, 0x24, 0x24, 
   0x24, 0x1C, 0x1C, 0x1C, 0x0F, 0x0F, 0x0F, 0x3C, 0x3C, 0x3C, 0x44, 0x44, 0x44, 0x24, 0x24, 0x24, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x14, 0x14, 0x14, 0x44, 
   0x44, 0x44, 0x84, 0x84, 0x84, 0x7C, 0x7C, 0x7C, 0x57, 0x57, 0x57, 0x44, 0x44, 0x44, 0x44, 0x44, 
   0x44, 0x34, 0x34, 0x34, 0x24, 0x24, 0x24, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 
   0x07, 0x07, 0x17, 0x17, 0x17, 0x2F, 0x2F, 0x2F, 0x3F, 0x3F, 0x3F, 0x67, 0x67, 0x67, 0x7C, 0x7C, 
   0x7C, 0x6F, 0x6F, 0x6F, 0x34, 0x34, 0x34, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 
   0x24, 0x24, 0x24, 0x34, 0x34, 0x34, 0x27, 0x27, 0x27, 0x37, 0x37, 0x37, 0x7C, 0x7C, 0x7C, 0x97, 
   0x97, 0x97, 0x94, 0x94, 0x94, 0x6F, 0x6F, 0x6F, 0x44, 0x44, 0x44, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x24, 0x24, 0x24, 0x3F, 0x3F, 0x3F, 0x34, 
   0x34, 0x34, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x0C, 0x0C, 0x0C, 0x17, 0x17, 0x17, 0x27, 0x27, 0x27, 
   0x3C, 0x3C, 0x3C, 0x1F, 0x1F, 0x1F, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x07, 0x07, 
   0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x0C, 0x0C, 0x0C, 0x27, 0x27, 0x27, 0x47, 0x47, 0x47, 0x2F, 0x2F, 0x2F, 0x0F, 0x0F, 0x0F, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x14, 0x14, 0x14, 0x4C, 0x4C, 
   0x4C, 0x54, 0x54, 0x54, 0x2C, 0x2C, 0x2C, 0x04, 0x04, 0x04, 0x24, 0x24, 0x24, 0x2F, 0x2F, 0x2F, 
   0x24, 0x24, 0x24, 0x0C, 0x0C, 0x0C, 0x2C, 0x2C, 0x2C, 0x34, 0x34, 0x34, 0x1C, 0x1C, 0x1C, 0x04, 
   0x04, 0x04, 0x27, 0x27, 0x27, 0x54, 0x54, 0x54, 0x4C, 0x4C, 0x4C, 0x1C, 0x1C, 0x1C, 0x04, 0x04, 
   0x04, 0x2C, 0x2C, 0x2C, 0x64, 0x64, 0x64, 0x8C, 0x8C, 0x8C, 0x8C, 0x8C, 0x8C, 0x57, 0x57, 0x57, 
   0x1C, 0x1C, 0x1C, 0x04, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x24, 0x24, 0x24, 0x44, 0x44, 0x44, 0x34, 
   0x34, 0x34, 0x14, 0x14, 0x14, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x24, 0x24, 0x24, 0x44, 0x44, 0x44, 0x2C, 
   0x2C, 0x2C, 0x0F, 0x0F, 0x0F, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1F, 0x1F, 0x1F, 0x34, 0x34, 0x34, 0x74, 0x74, 0x74, 0x8C, 
   0x8C, 0x8C, 0x97, 0x97, 0x97, 0x67, 0x67, 0x67, 0x44, 0x44, 0x44, 0x3C, 0x3C, 0x3C, 0x2C, 0x2C, 
   0x2C, 0x1C, 0x1C, 0x1C, 0x24, 0x24, 0x24, 0x4C, 0x4C, 0x4C, 0x47, 0x47, 0x47, 0x1C, 0x1C, 0x1C, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x34, 0x34, 0x34, 0x7C, 
   0x7C, 0x7C, 0x94, 0x94, 0x94, 0x74, 0x74, 0x74, 0x64, 0x64, 0x64, 0x5C, 0x5C, 0x5C, 0x4C, 0x4C, 
   0x4C, 0x3F, 0x3F, 0x3F, 0x1F, 0x1F, 0x1F, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 
   0x0C, 0x0C, 0x0C, 0x14, 0x14, 0x14, 0x1C, 0x1C, 0x1C, 0x14, 0x14, 0x14, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x24, 0x24, 0x24, 0x3C, 0x3C, 0x3C, 0x57, 0x57, 0x57, 0x84, 0x84, 
   0x84, 0x94, 0x94, 0x94, 0x74, 0x74, 0x74, 0x2F, 0x2F, 0x2F, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 
   0x17, 0x17, 0x17, 0x3C, 0x3C, 0x3C, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x6C, 0x6C, 0x6C, 0xA4, 
   0xA4, 0xA4, 0xAC, 0xAC, 0xAC, 0x8C, 0x8C, 0x8C, 0x57, 0x57, 0x57, 0x1F, 0x1F, 0x1F, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x34, 0x34, 0x34, 0x44, 0x44, 0x44, 0x2C, 
   0x2C, 0x2C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x0C, 0x0C, 0x0C, 0x14, 0x14, 0x14, 0x24, 0x24, 0x24, 0x2C, 0x2C, 0x2C, 0x44, 0x44, 0x44, 
   0x2C, 0x2C, 0x2C, 0x0F, 0x0F, 0x0F, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x0F, 0x0F, 0x0F, 0x14, 0x14, 0x14, 0x1C, 0x1C, 0x1C, 0x17, 0x17, 
   0x17, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x14, 0x14, 0x14, 0x3C, 0x3C, 0x3C, 0x4C, 0x4C, 0x4C, 0x27, 0x27, 0x27, 0x07, 
   0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x3F, 0x3F, 
   0x3F, 0x5C, 0x5C, 0x5C, 0x44, 0x44, 0x44, 0x0C, 0x0C, 0x0C, 0x24, 0x24, 0x24, 0x37, 0x37, 0x37, 
   0x2C, 0x2C, 0x2C, 0x14, 0x14, 0x14, 0x34, 0x34, 0x34, 0x37, 0x37, 0x37, 0x1C, 0x1C, 0x1C, 0x04, 
   0x04, 0x04, 0x3C, 0x3C, 0x3C, 0x5C, 0x5C, 0x5C, 0x47, 0x47, 0x47, 0x0C, 0x0C, 0x0C, 0x17, 0x17, 
   0x17, 0x4F, 0x4F, 0x4F, 0x8C, 0x8C, 0x8C, 0x9F, 0x9F, 0x9F, 0x7C, 0x7C, 0x7C, 0x37, 0x37, 0x37, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x24, 0x24, 0x24, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x1C, 
   0x1C, 0x1C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x14, 0x14, 0x14, 0x34, 0x34, 0x34, 0x4C, 
   0x4C, 0x4C, 0x2C, 0x2C, 0x2C, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x24, 0x24, 0x24, 0x3C, 0x3C, 0x3C, 0x7C, 0x7C, 0x7C, 0x94, 
   0x94, 0x94, 0xA4, 0xA4, 0xA4, 0x6F, 0x6F, 0x6F, 0x4F, 0x4F, 0x4F, 0x47, 0x47, 0x47, 0x3C, 0x3C, 
   0x3C, 0x24, 0x24, 0x24, 0x34, 0x34, 0x34, 0x54, 0x54, 0x54, 0x3C, 0x3C, 0x3C, 0x0C, 0x0C, 0x0C, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x24, 0x24, 0x24, 0x6C, 0x6C, 0x6C, 0x9C, 
   0x9C, 0x9C, 0x94, 0x94, 0x94, 0x7C, 0x7C, 0x7C, 0x74, 0x74, 0x74, 0x64, 0x64, 0x64, 0x5C, 0x5C, 
   0x5C, 0x34, 0x34, 0x34, 0x1F, 0x1F, 0x1F, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 
   0x24, 0x24, 0x24, 0x2C, 0x2C, 0x2C, 0x24, 0x24, 0x24, 0x14, 0x14, 0x14, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x0F, 0x0F, 0x0F, 0x2C, 0x2C, 0x2C, 0x4F, 0x4F, 0x4F, 0x74, 0x74, 
   0x74, 0x9C, 0x9C, 0x9C, 0xA4, 0xA4, 0xA4, 0x6F, 0x6F, 0x6F, 0x2C, 0x2C, 0x2C, 0x04, 0x04, 0x04, 
   0x0C, 0x0C, 0x0C, 0x2C, 0x2C, 0x2C, 0x47, 0x47, 0x47, 0x3F, 0x3F, 0x3F, 0x5F, 0x5F, 0x5F, 0xA4, 
   0xA4, 0xA4, 0xBC, 0xBC, 0xBC, 0xA7, 0xA7, 0xA7, 0x6F, 0x6F, 0x6F, 0x34, 0x34, 0x34, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x0C, 0x0C, 0x0C, 0x07, 0x07, 0x07, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x14, 0x14, 0x14, 0x44, 0x44, 0x44, 0x4C, 0x4C, 0x4C, 0x24, 
   0x24, 0x24, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0C, 0x0C, 
   0x0C, 0x1C, 0x1C, 0x1C, 0x2F, 0x2F, 0x2F, 0x37, 0x37, 0x37, 0x4C, 0x4C, 0x4C, 0x3C, 0x3C, 0x3C, 
   0x14, 0x14, 0x14, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x14, 0x14, 0x14, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x27, 0x27, 
   0x27, 0x24, 0x24, 0x24, 0x14, 0x14, 0x14, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x24, 0x24, 0x24, 0x4C, 0x4C, 0x4C, 0x4C, 0x4C, 0x4C, 0x1F, 
   0x1F, 0x1F, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2F, 0x2F, 
   0x2F, 0x5C, 0x5C, 0x5C, 0x54, 0x54, 0x54, 0x1C, 0x1C, 0x1C, 0x2C, 0x2C, 0x2C, 0x44, 0x44, 0x44, 
   0x34, 0x34, 0x34, 0x24, 0x24, 0x24, 0x3C, 0x3C, 0x3C, 0x3C, 0x3C, 0x3C, 0x1C, 0x1C, 0x1C, 0x0F, 
   0x0F, 0x0F, 0x4C, 0x4C, 0x4C, 0x64, 0x64, 0x64, 0x3C, 0x3C, 0x3C, 0x0C, 0x0C, 0x0C, 0x34, 0x34, 
   0x34, 0x7C, 0x7C, 0x7C, 0xA7, 0xA7, 0xA7, 0x9C, 0x9C, 0x9C, 0x5C, 0x5C, 0x5C, 0x1C, 0x1C, 0x1C, 
   0x04, 0x04, 0x04, 0x1F, 0x1F, 0x1F, 0x44, 0x44, 0x44, 0x4F, 0x4F, 0x4F, 0x24, 0x24, 0x24, 0x07, 
   0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x0F, 0x0F, 0x0F, 0x1C, 0x1C, 0x1C, 0x17, 0x17, 0x17, 0x0C, 0x0C, 0x0C, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x14, 0x14, 0x14, 0x0F, 0x0F, 
   0x0F, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1C, 0x1C, 0x1C, 0x44, 
   0x44, 0x44, 0x4C, 0x4C, 0x4C, 0x27, 0x27, 0x27, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x24, 0x24, 0x24, 0x47, 0x47, 0x47, 0x84, 0x84, 0x84, 0x9C, 
   0x9C, 0x9C, 0xAC, 0xAC, 0xAC, 0x7C, 0x7C, 0x7C, 0x5F, 0x5F, 0x5F, 0x54, 0x54, 0x54, 0x3F, 0x3F, 
   0x3F, 0x2F, 0x2F, 0x2F, 0x4C, 0x4C, 0x4C, 0x57, 0x57, 0x57, 0x2F, 0x2F, 0x2F, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1C, 0x1C, 0x1C, 0x57, 0x57, 0x57, 0x9C, 0x9C, 0x9C, 0xAC, 
   0xAC, 0xAC, 0x9C, 0x9C, 0x9C, 0x94, 0x94, 0x94, 0x7C, 0x7C, 0x7C, 0x74, 0x74, 0x74, 0x47, 0x47, 
   0x47, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x3C, 0x3C, 0x3C, 
   0x3F, 0x3F, 0x3F, 0x34, 0x34, 0x34, 0x1C, 0x1C, 0x1C, 0x07, 0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
